"Plot","Treatment","Bacterivore.nematodes","Fungivore.nematodes","Herbivore.nematodes","Omnivore.nematodes","Predator.nematodes","Protura","Pauropoda","Symphyla","Oribatida","Mesostigmata","Prostigmata","Edaphic.Entomobryomorpha","Edaphic.Neelipleona","Edaphic.Poduromorpha","Epigeic.Symphypleona","Epigeic.Entomobryomorpha","Epigeic.Poduromorpha","Thysanoptera","Chilopoda","Diplopoda","Isopoda","Araneae","Staphylinidae","Hemiptera","Gastropoda","Coleoptera","Diptera.larvae"
"B2A09","Treatment2",61638.9598425527,246555.839370211,0,0,30819.4799212763,1527.8874536822,2546.47908947033,1527.8874536822,6111.54981472878,5092.95817894065,40234.3696136311,32817.3009417655,0,0,1075.97708005788,4303.90832023154,0,95.4929658551372,254.647908947033,0,31.8309886183791,0,31.8309886183791,1623.38041953733,0,381.971863420549,0
"B2A09","Treatment3",14711.3326803866,73556.6634019328,147113.326803866,0,29422.6653607731,2037.18327157626,509.295817894065,7130.14145051691,3666.92988883727,4278.08487031015,77616.6826470555,6620.84563262285,0,0,0,5885.19611788697,735.649514735872,95.4929658551372,381.971863420549,31.8309886183791,0,0,63.6619772367581,159.154943091895,0,318.309886183791,0
"B2A10","Treatment1",30781.0474773175,261638.903557198,815697.758148913,0,30781.0474773175,1018.59163578813,509.295817894065,0,6357.65249183195,19602.7618498152,52980.437431933,14209.3533192444,0,0,526.272345157201,1052.5446903144,0,190.985931710274,127.323954473516,0,0,31.8309886183791,31.8309886183791,318.309886183791,0,95.4929658551372,31.8309886183791
"B2A10","Treatment2",13452.5401069519,215240.64171123,336313.502673797,13452.5401069519,67262.7005347594,1527.8874536822,2037.18327157626,2546.47908947033,1527.8874536822,13241.6912652457,22409.0159873389,13889.8859425654,0,0,0,23149.8099042757,1157.49049521378,159.154943091895,95.4929658551372,0,63.6619772367581,0,0,954.929658551372,0,190.985931710274,31.8309886183791
"B2A10","Treatment3",25344.6712232155,118275.132375006,59137.5661875029,0,42241.1187053593,1018.59163578813,2546.47908947033,0,4304.99106446304,15605.5926086785,37130.5479309937,56172.3328559631,0,5055.50995703667,561.723328559631,14604.8065425504,0,31.8309886183791,0,0,31.8309886183791,0,63.6619772367581,350.14087480217,0,286.478897565412,0
"B2A12","Treatment1",0,82679.2963464141,82679.2963464141,0,82679.2963464141,4583.66236104659,6111.54981472878,1527.8874536822,3415.27783764255,3984.49081058298,40983.3340517106,3531.11767073218,0,5296.67650609828,0,3531.11767073218,882.779417683046,63.6619772367581,0,0,0,0,31.8309886183791,350.14087480217,0,318.309886183791,31.8309886183791
"B2A12","Treatment2",105447.97403198,164030.181827525,304627.480536832,0,46865.7662364357,4583.66236104659,1018.59163578813,0,2864.78897565412,8021.40913183152,25783.100780887,2910.26181653751,0,0,0,7275.65454134379,0,668.45076098596,127.323954473516,159.154943091895,0,0,0,859.436692696235,0,604.788783749202,63.6619772367581
"B2A12","Treatment3",107528.485986654,559148.127130601,301079.760762631,0,107528.485986654,6620.84563262285,3055.77490736439,0,594.178454209743,3565.07072525846,20796.245897341,15180.9330333808,0,0,0,14573.6957120456,1821.71196400569,63.6619772367581,31.8309886183791,0,31.8309886183791,0,0,2578.3100780887,31.8309886183791,286.478897565412,0
"B2A13","Treatment1",44142.6729694886,0,29428.4486463257,0,0,6620.84563262285,2037.18327157626,1527.8874536822,6111.54981472878,5602.25399683472,40743.6654315252,1049.45804899383,0,14167.6836614167,524.729024496915,1049.45804899383,524.729024496915,63.6619772367581,0,0,0,0,31.8309886183791,254.647908947033,0,63.6619772367581,0
"B2A13","Treatment2",242411.286874733,107738.349722103,471355.280034203,13467.2937152629,26934.5874305259,2037.18327157626,509.295817894065,509.295817894065,509.295817894065,2037.18327157626,22918.3118052329,4074.36654315252,0,0,0,0,0,95.4929658551372,0,0,0,0,0,5474.9300423612,0,254.647908947033,0
"B2A13","Treatment3",63324.1157392413,137202.250768356,126648.231478483,0,10554.0192898736,0,509.295817894065,509.295817894065,509.295817894065,4074.36654315252,19353.2410799745,8987.57325695409,0,0,599.171550463606,599.171550463606,0,127.323954473516,0,0,0,63.6619772367581,0,445.633840657307,0,159.154943091895,0
"B2A14","Treatment1",203919.585282589,611758.755847768,305879.377923884,0,0,5602.25399683472,2037.18327157626,0,4835.93038299411,13298.8085532338,46545.8299363183,12928.278454234,0,587.649020646998,0,1762.94706194099,0,0,31.8309886183791,0,95.4929658551372,95.4929658551372,63.6619772367581,477.464829275686,63.6619772367581,350.14087480217,63.6619772367581
"B2A14","Treatment2",119802.424786709,439275.557551265,139769.495584493,0,19967.0707977848,4583.66236104659,1018.59163578813,509.295817894065,8341.43961199469,9036.55957966091,34060.878415645,14260.2829010338,0,2037.18327157626,0,2037.18327157626,0,63.6619772367581,31.8309886183791,0,159.154943091895,0,63.6619772367581,63.6619772367581,63.6619772367581,1114.08460164327,31.8309886183791
"B2A14","Treatment3",175972.025504014,281555.240806422,246360.835705619,0,35194.4051008028,5092.95817894065,4074.36654315252,0,10695.2121757754,5092.95817894065,27501.9741662795,27338.9995045534,0,621.340897830759,0,1242.68179566152,1864.02269349228,31.8309886183791,95.4929658551372,0,0,0,31.8309886183791,0,127.323954473516,222.816920328653,31.8309886183791
"B2A15","Treatment1",14767.5612259862,59070.2449039449,103372.928581903,0,0,0,1527.8874536822,509.295817894065,1940.83000873144,8410.26337116956,13585.8100611201,12100.868633163,0,2689.08191848066,0,2016.8114388605,0,0,31.8309886183791,0,190.985931710274,0,95.4929658551372,95.4929658551372,63.6619772367581,159.154943091895,0
"B2A15","Treatment2",27402.1352313167,41103.2028469751,82206.4056939502,0,13701.0676156584,6620.84563262285,1018.59163578813,0,1527.8874536822,5602.25399683472,21899.7201694448,55082.7679234236,0,697.25022687878,697.25022687878,2091.75068063634,0,254.647908947033,63.6619772367581,0,63.6619772367581,95.4929658551372,159.154943091895,318.309886183791,0,127.323954473516,572.957795130823
"B2A15","Treatment3",75817.781953826,101090.375938435,151635.563907652,0,0,5602.25399683472,1527.8874536822,0,3370.33997135778,19660.3164995871,53363.7162131649,2003.23021704999,0,24706.5060102832,1335.48681136666,1335.48681136666,667.74340568333,159.154943091895,127.323954473516,63.6619772367581,31.8309886183791,0,0,413.802852038928,0,700.28174960434,31.8309886183791
"B2A16","Treatment1",58025.4497586661,29012.724879333,58025.4497586661,0,0,0,0,0,7196.57133980744,2767.91205377209,28232.7029484753,5092.95817894065,0,1018.59163578813,0,7130.14145051691,1018.59163578813,445.633840657307,95.4929658551372,0,63.6619772367581,31.8309886183791,0,159.154943091895,31.8309886183791,254.647908947033,0
"B2A16","Treatment2",26351.4366244584,39527.1549366876,65878.5915611459,0,13175.7183122292,1018.59163578813,0,2546.47908947033,NA,NA,NA,16320.6159825144,0,5984.22586025526,1088.04106550096,544.020532750479,0,95.4929658551372,63.6619772367581,95.4929658551372,159.154943091895,0,95.4929658551372,445.633840657307,0,159.154943091895,63.6619772367581
"B2A16","Treatment3",128269.897294173,272573.531750118,1202530.28713287,0,32067.4743235433,3565.07072525846,0,0,7130.14145051691,8148.73308630504,10185.9163578813,8867.73894686137,0,6650.80421014603,0,2771.16842089418,554.233684178835,31.8309886183791,95.4929658551372,0,0,0,0,31.8309886183791,63.6619772367581,190.985931710274,0
"B2A17","Treatment1",25617.5017642908,102470.007057163,179322.512350035,25617.5017642908,0,3055.77490736439,6111.54981472878,0,3180.50041378743,2120.33360919162,20673.2526896183,7170.88511594844,0,0,1955.69594071321,6518.98646904403,651.898646904403,445.633840657307,63.6619772367581,0,1496.05646506382,31.8309886183791,159.154943091895,0,31.8309886183791,541.126806512444,159.154943091895
"B2A17","Treatment2",60490.5684671345,48392.4547737076,266158.501255392,0,48392.4547737076,7130.14145051691,509.295817894065,0,1018.59163578813,3565.07072525846,22409.0159873389,23908.6092289158,0,0,2452.16504911957,39234.6407859132,613.041262279893,190.985931710274,0,0,63.6619772367581,63.6619772367581,0,286.478897565412,0,159.154943091895,0
"B2A17","Treatment3",26937.3113681592,67343.278420398,121217.901156716,0,0,8658.02890419911,2037.18327157626,0,1180.64030511806,10035.4425935035,14758.0038139758,8403.38099525207,0,7002.81749604339,1400.56349920868,0,0,381.971863420549,190.985931710274,0,0,31.8309886183791,31.8309886183791,95.4929658551372,0,509.295817894065,159.154943091895
"B2A18","Treatment1",48359.2400690846,580310.880829016,193436.960276339,0,24179.6200345423,11713.8038115635,5092.95817894065,0,10695.2121757754,14769.5787189279,30557.7490736439,9506.85526735588,0,1358.12218105084,0,0,1358.12218105084,413.802852038928,159.154943091895,0,0,31.8309886183791,0,3692.39467973197,0,604.788783749202,95.4929658551372
"B2A18","Treatment2",25139.9002322687,50279.8004645374,477658.104413105,0,37709.850348403,4583.66236104659,7639.43726841098,509.295817894065,4703.74023681023,17051.0583584371,50565.2075457099,37573.9690912108,0,0,1192.82441559399,6560.53428576697,0,0,0,31.8309886183791,0,63.6619772367581,31.8309886183791,95.4929658551372,0,31.8309886183791,0
"B2A18","Treatment3",26275.4748495012,78826.4245485037,183928.323946509,0,0,2037.18327157626,2037.18327157626,0,3183.09886183791,3713.61533881089,5835.68124670283,19068.9829490569,0,0,0,4358.62467407014,0,31.8309886183791,127.323954473516,0,0,0,0,1559.71844230057,0,477.464829275686,31.8309886183791
"B2A19","Treatment1",391043.643263757,122201.138519924,244402.277039848,0,73320.6831119545,9167.32472209317,3565.07072525846,1527.8874536822,525.211312203255,4201.69049762604,62500.1461521873,3238.20923019212,0,8635.22461384564,0,22667.4646113448,1619.10461509606,0,0,0,0,159.154943091895,0,254.647908947033,0,350.14087480217,31.8309886183791
"B2A19","Treatment2",26102.1157452653,95707.7577326395,156612.694471592,0,17401.4104968435,7130.14145051691,3055.77490736439,0,509.295817894065,2037.18327157626,29539.1574378558,28379.0947415415,0,0,0,556.452838069441,1112.90567613888,795.774715459477,63.6619772367581,0,0,31.8309886183791,0,604.788783749202,0,413.802852038928,95.4929658551372
"B2A19","Treatment3",144342.454478548,41240.7012795852,20620.3506397926,0,20620.3506397926,7130.14145051691,1018.59163578813,0,0,8618.85230282264,36199.1796718551,46661.8117711043,0,0,0,1211.99511093778,0,63.6619772367581,63.6619772367581,95.4929658551372,0,0,0,541.126806512444,0,127.323954473516,159.154943091895
"B2A20","Treatment1",0,72722.275663048,124666.758279511,0,0,3565.07072525846,2546.47908947033,0,11874.3427106823,12953.8284116534,74484.513367007,0,0,38237.6066450623,0,5561.83369382725,0,95.4929658551372,127.323954473516,0,0,31.8309886183791,0,254.647908947033,0,381.971863420549,0
"B2A20","Treatment2",5530.97345132743,11061.9469026549,16592.9203539823,5530.97345132743,5530.97345132743,3565.07072525846,0,2546.47908947033,11571.8689114947,8415.90466290521,44183.4994802523,3582.63265001342,0,12539.214275047,0,0,1194.21088333781,63.6619772367581,413.802852038928,63.6619772367581,0,0,0,286.478897565412,31.8309886183791,2069.01426019464,31.8309886183791
"B2A20","Treatment3",37415.8634977122,24943.9089984748,24943.9089984748,0,0,4583.66236104659,2037.18327157626,509.295817894065,9441.56093172844,8182.68614083131,105116.04503991,0,0,833.393156553925,0,6667.1452524314,1666.78631310785,159.154943091895,63.6619772367581,0,0,31.8309886183791,31.8309886183791,95.4929658551372,95.4929658551372,190.985931710274,0
"B2A21","Treatment1",58088.7466963416,67770.2044790652,242036.44456809,0,9681.45778272361,1018.59163578813,0,509.295817894065,6315.26814188641,7367.81283220081,17893.2597353448,1718.87338539247,0,14896.9026734014,0,1145.91559026165,572.957795130823,31.8309886183791,827.605704077856,445.633840657307,31.8309886183791,63.6619772367581,95.4929658551372,95.4929658551372,0,350.14087480217,159.154943091895
"B2A21","Treatment2",183270.079435128,152725.06619594,274905.119152692,0,0,6620.84563262285,8658.02890419911,1527.8874536822,10695.2121757754,15788.170354716,15278.874536822,5432.48872420336,0,7243.31829893781,905.414787367227,2716.24436210168,0,159.154943091895,254.647908947033,63.6619772367581,31.8309886183791,31.8309886183791,95.4929658551372,541.126806512444,31.8309886183791,254.647908947033,63.6619772367581
"B2A21","Treatment3",67687.8601534028,112813.100255671,439971.090997118,101531.790230104,11281.3100255671,6620.84563262285,0,1527.8874536822,3565.07072525846,4074.36654315252,24955.4950768092,7384.78935946394,0,0,0,7384.78935946394,0,254.647908947033,318.309886183791,254.647908947033,31.8309886183791,63.6619772367581,63.6619772367581,413.802852038928,63.6619772367581,1177.74657888003,0
"B2A22","Treatment1",83822.2222222222,59873.0158730159,335288.888888889,0,23949.2063492063,1527.8874536822,1018.59163578813,509.295817894065,9562.46802907995,26031.162968051,26031.162968051,17489.9636974352,0,3279.3681932691,0,1639.68409663455,0,127.323954473516,1114.08460164327,0,190.985931710274,63.6619772367581,0,668.45076098596,31.8309886183791,222.816920328653,0
"B2A22","Treatment2",13061.4657210402,26122.9314420804,26122.9314420804,13061.4657210402,0,3055.77490736439,509.295817894065,1018.59163578813,17511.1072705704,12038.8862485172,21888.884088213,23707.7203229687,0,0,0,1247.77475384046,0,477.464829275686,318.309886183791,0,381.971863420549,0,0,1050.42262440651,0,604.788783749202,700.28174960434
"B2A22","Treatment3",190762.664355435,152610.131484348,852073.234120945,12717.510957029,25435.0219140581,509.295817894065,509.295817894065,5092.95817894065,6111.54981472878,12732.3954473516,18843.9452620804,52749.1172755579,0,722.590647610383,0,31071.3978472465,0,95.4929658551372,127.323954473516,0,318.309886183791,95.4929658551372,0,2610.14106670708,63.6619772367581,509.295817894065,0
"B3A01","Treatment1",282673.170731707,1272029.26829268,3109404.87804878,0,47112.1951219512,3055.77490736439,509.295817894065,0,509.295817894065,7130.14145051691,10695.2121757754,5092.95817894065,0,4074.36654315252,2037.18327157626,2037.18327157626,0,0,413.802852038928,95.4929658551372,0,31.8309886183791,0,0,95.4929658551372,222.816920328653,0
"B3A01","Treatment2",40568.9895729276,229890.940913256,338074.91310773,121706.968718783,67614.982621546,1018.59163578813,8148.73308630504,1527.8874536822,2546.47908947033,4074.36654315252,15788.170354716,4774.64829275686,0,7427.23067762178,0,530.516476972984,0,31.8309886183791,254.647908947033,31.8309886183791,0,0,95.4929658551372,95.4929658551372,159.154943091895,222.816920328653,0
"B3A01","Treatment3",33079.9688701327,209506.46951084,396959.626441592,55133.2814502211,110266.562900442,5602.25399683472,509.295817894065,0,1138.42594588085,2276.8518917617,6261.34270234468,13255.0937867692,0,6915.70110614046,0,1152.61685102341,576.308425511705,0,0,63.6619772367581,0,0,0,95.4929658551372,31.8309886183791,0,0
"B3A02","Treatment1",0,124316.650625602,258993.02213667,0,31079.1626564004,3565.07072525846,2037.18327157626,0,6148.81536237957,3353.89928857067,13415.5971542827,41655.0368951251,0,562.905903988177,0,0,562.905903988177,0,0,0,0,31.8309886183791,95.4929658551372,95.4929658551372,63.6619772367581,190.985931710274,95.4929658551372
"B3A02","Treatment2",126199.669056812,91781.5774958632,344180.915609487,0,0,2546.47908947033,1527.8874536822,1018.59163578813,0,1103.47427210381,25379.9082583876,52315.7064896543,0,556.550069038875,556.550069038875,556.550069038875,0,159.154943091895,0,0,0,0,0,509.295817894065,31.8309886183791,63.6619772367581,95.4929658551372
"B3A02","Treatment3",99716.6964695334,137110.457645608,386402.198819442,12464.5870586917,12464.5870586917,1527.8874536822,0,0,0,574.312305284797,26418.3660431007,12605.0714928781,0,1400.56349920868,700.28174960434,2100.84524881302,0,0,0,0,0,0,0,95.4929658551372,0,0,63.6619772367581
"B3A03","Treatment1",34195.4022988506,102586.206896552,455938.697318008,11398.4674329502,79789.2720306514,5602.25399683472,4074.36654315252,1527.8874536822,12999.1694472009,0,21123.6503517015,19306.2291583227,0,16892.9505135324,1206.63932239517,1809.95898359275,0,63.6619772367581,63.6619772367581,31.8309886183791,0,0,0,0,31.8309886183791,63.6619772367581,95.4929658551372
"B3A03","Treatment2",143122.661879039,178903.327348798,626161.645720794,53670.9982046395,53670.9982046395,1018.59163578813,4583.66236104659,0,7448.4513367007,1145.91559026165,23491.2696003638,17743.2091395352,0,17743.2091395352,0,591.440304651172,591.440304651172,0,0,63.6619772367581,0,31.8309886183791,0,190.985931710274,0,1273.23954473516,31.8309886183791
"B3A03","Treatment3",38072.7630750721,199882.006144128,371209.439981953,38072.7630750721,104700.098456448,2037.18327157626,1018.59163578813,1018.59163578813,15824.5486274227,1091.34818120157,28920.7268018415,1309.61781744188,0,2619.23563488376,0,654.808908720941,0,0,0,0,0,0,0,381.971863420549,31.8309886183791,31.8309886183791,0
"B3A04","Treatment1",82372.5303632395,129442.547713662,553072.703867465,0,35302.5130128169,0,2037.18327157626,0,7841.80646757418,9410.16776108902,61688.8775449169,5092.95817894065,0,10695.2121757754,0,2037.18327157626,1018.59163578813,127.323954473516,63.6619772367581,95.4929658551372,0,0,31.8309886183791,127.323954473516,63.6619772367581,1273.23954473516,31.8309886183791
"B3A04","Treatment2",59450,0,178350,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63.6619772367581,0,0,0,31.8309886183791,31.8309886183791,0,31.8309886183791,477.464829275686,127.323954473516
"B3A04","Treatment3",88989.5744646869,444947.872323435,800906.170182183,74157.9787205725,59326.382976458,5602.25399683472,0,509.295817894065,0,1018.59163578813,13750.9870831398,1527.8874536822,0,1527.8874536822,0,1527.8874536822,509.295817894065,63.6619772367581,63.6619772367581,0,0,31.8309886183791,0,350.14087480217,127.323954473516,477.464829275686,0
"B3A05","Treatment1",35064.4122383253,128569.511540526,140257.648953301,0,11688.1374127751,0,2037.18327157626,0,2970.89227104871,594.178454209743,17825.3536262923,10969.4483854106,0,1462.59311805475,15357.2277395749,731.296559027376,0,0,31.8309886183791,0,31.8309886183791,0,0,0,31.8309886183791,190.985931710274,63.6619772367581
"B3A05","Treatment2",131121.464496975,291381.032215499,276811.980604724,0,36422.6290269374,2037.18327157626,2546.47908947033,0,1679.41348214654,20712.7662798074,45344.1640179567,3827.20827858628,0,22416.5056317197,7654.41655717257,2733.7201989902,546.74403979804,0,0,0,254.647908947033,0,0,31.8309886183791,0,159.154943091895,0
"B3A05","Treatment3",48991.4022301729,156772.487136553,391931.217841383,19596.5608920692,19596.5608920692,9676.62053998724,4074.36654315252,1018.59163578813,14861.6201318003,9023.12650859304,64223.4298552799,43607.9757456963,0,11947.3906152593,8960.54296144445,14934.2382690741,0,0,63.6619772367581,0,31.8309886183791,0,0,63.6619772367581,63.6619772367581,63.6619772367581,31.8309886183791
"B3A06","Treatment1",12080.0777169598,350322.253791836,640244.118998872,24160.1554339197,72480.4663017591,509.295817894065,1527.8874536822,509.295817894065,21135.7764426037,6854.84641381742,56552.4829139937,64920.2374927317,0,6639.56974357483,19180.9792592162,6639.56974357483,2950.91988603326,63.6619772367581,190.985931710274,0,0,31.8309886183791,0,222.816920328653,0,63.6619772367581,95.4929658551372
"B3A06","Treatment2",41448.0258362258,276320.172241505,939488.585621117,96712.0602845268,41448.0258362258,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,31.8309886183791,0,0,95.4929658551372,31.8309886183791,63.6619772367581,31.8309886183791,190.985931710274,0
"B3A06","Treatment3",101771.882474813,79155.908591521,361855.582132667,0,11307.9869416459,2037.18327157626,0,0,22544.0100595518,14346.1882197147,48162.2033090424,31830.9886183791,0,636.619772367581,4456.33840657307,1273.23954473516,5092.95817894065,0,254.647908947033,0,0,63.6619772367581,95.4929658551372,413.802852038928,0,413.802852038928,63.6619772367581
"B3A07","Treatment1",20529.5553433089,184765.99808978,143706.887403162,0,20529.5553433089,3055.77490736439,2037.18327157626,0,2122.06590789194,9549.29658551372,26525.8238486492,35505.1941617577,0,2328.20945323001,1164.10472661501,9312.83781292005,582.052363307503,0,63.6619772367581,0,63.6619772367581,31.8309886183791,31.8309886183791,0,0,254.647908947033,0
"B3A07","Treatment2",68814.0357679446,214088.11127805,389946.202685019,15292.0079484321,30584.0158968642,3565.07072525846,9167.32472209317,0,548.472419270532,3290.83451562319,10420.9759661401,12805.1519927651,0,5762.31839674428,0,3841.54559782952,0,0,127.323954473516,0,127.323954473516,31.8309886183791,0,0,63.6619772367581,350.14087480217,0
"B3A07","Treatment3",142869.851749495,792278.268792656,324704.20852158,12988.1683408632,64940.8417043161,1018.59163578813,7639.43726841098,0,509.295817894065,10695.2121757754,20881.1285336567,24403.7579407573,0,23342.7249868113,0,2122.06590789194,1061.03295394597,0,95.4929658551372,0,31.8309886183791,0,0,63.6619772367581,31.8309886183791,127.323954473516,0
"B3A08","Treatment1",152005.406598257,283743.425650079,587754.238846592,0,50668.4688660855,0,0,2037.18327157626,509.295817894065,5092.95817894065,12732.3954473516,18759.0626257647,0,12689.9541291938,0,1103.47427210381,551.737136051904,0,31.8309886183791,0,0,0,63.6619772367581,572.957795130823,0,159.154943091895,31.8309886183791
"B3A08","Treatment2",130351.742798026,350946.99984084,481298.742638867,30081.1714149292,40108.2285532389,509.295817894065,0,509.295817894065,546.56136554485,7105.29775208305,14757.156869711,3565.07072525846,0,3055.77490736439,0,2037.18327157626,0,0,0,31.8309886183791,0,0,0,63.6619772367581,0,95.4929658551372,0
"B3A08","Treatment3",21284.0118230433,10642.0059115216,106420.059115216,0,0,3055.77490736439,0,509.295817894065,1086.49774484067,1629.74661726101,5432.48872420336,13241.6912652457,0,0,0,0,0,0,95.4929658551372,63.6619772367581,0,0,0,0,222.816920328653,190.985931710274,0
"B3A09","Treatment1",79139.7264003267,508755.3840021,486144.033602007,33917.02560014,0,0,5602.25399683472,509.295817894065,6260.61200533192,4173.74133688795,32346.4953608816,3208.56365273261,0,3208.56365273261,12299.4940021417,2139.04243515507,534.760608788768,95.4929658551372,95.4929658551372,0,31.8309886183791,31.8309886183791,0,63.6619772367581,0,190.985931710274,159.154943091895
"B3A09","Treatment2",9159.03149162051,109908.377899446,421315.448614543,0,18318.062983241,1018.59163578813,509.295817894065,0,4358.62467407014,3268.9685055526,15800.0144435043,654.808908720941,0,3274.0445436047,0,0,654.808908720941,0,31.8309886183791,31.8309886183791,0,0,0,63.6619772367581,0,190.985931710274,31.8309886183791
"B3A09","Treatment3",84144.8340851689,218776.568621439,1245343.5444605,67315.8672681351,67315.8672681351,5092.95817894065,3565.07072525846,2037.18327157626,1113.66018846169,8909.28150769351,31739.3153711581,4062.52245436429,0,11607.2070124694,1160.72070124694,8125.04490872857,0,0,63.6619772367581,0,0,0,63.6619772367581,0,31.8309886183791,477.464829275686,95.4929658551372
"B3A11","Treatment1",6999.80556095664,139996.111219133,69998.0556095664,13999.6111219133,27999.2222438266,0,1527.8874536822,1018.59163578813,42450.6459200712,3623.83562732316,48145.2447630076,4262.00184448191,0,0,14917.0064556867,4972.3354852289,2841.33456298794,0,159.154943091895,318.309886183791,286.478897565412,0,0,0,127.323954473516,350.14087480217,95.4929658551372
"B3A11","Treatment2",21080.118694362,252961.424332344,621863.50148368,73780.4154302671,84320.4747774481,1018.59163578813,509.295817894065,0,25430.837840177,4151.97352492685,24911.8411495611,3595.02930278164,0,0,1198.34310092721,1198.34310092721,4194.20085324524,0,63.6619772367581,159.154943091895,0,31.8309886183791,31.8309886183791,0,0,159.154943091895,0
"B3A11","Treatment3",80139.7982142292,389250.448469113,263316.479846753,0,34345.6278060982,2546.47908947033,0,0,65169.3285687511,18544.117885417,47684.8745625008,9579.09580890114,0,8452.14336079512,563.476224053008,4507.80979242407,3380.85734431805,0,63.6619772367581,0,0,0,63.6619772367581,0,63.6619772367581,127.323954473516,63.6619772367581
"B3A12","Treatment1",18956.7996646669,208524.796311336,426527.992455005,9478.39983233345,56870.3989940007,2546.47908947033,1018.59163578813,509.295817894065,2240.90159873389,4481.80319746777,4481.80319746777,8148.73308630504,0,3760.95373214079,0,4387.77935416425,0,0,0,0,0,0,31.8309886183791,222.816920328653,0,63.6619772367581,0
"B3A12","Treatment2",132593.615301724,500909.213362069,412513.469827586,117860.99137931,117860.99137931,2037.18327157626,509.295817894065,1527.8874536822,1222.30996294576,2444.61992589151,14667.7195553491,2037.18327157626,0,7130.14145051691,0,0,509.295817894065,0,31.8309886183791,0,0,0,63.6619772367581,0,0,190.985931710274,95.4929658551372
"B3A12","Treatment3",0,124665.806826326,124665.806826326,0,49866.3227305303,8148.73308630504,1018.59163578813,0,3055.77490736439,5092.95817894065,25974.0867125973,12902.160719983,0,3870.64821599489,1935.32410799745,645.108035999149,0,0,0,0,0,0,0,0,31.8309886183791,95.4929658551372,0
"B3A13","Treatment1",104350.476190476,495664.761904762,365226.666666667,0,13043.8095238095,15788.170354716,10695.2121757754,0,12417.9309154976,12417.9309154976,63272.3146646781,14946.7250903693,0,12555.2490759102,1195.73800722954,2391.47601445909,10163.7730614511,63.6619772367581,350.14087480217,31.8309886183791,0,0,0,190.985931710274,0,604.788783749202,95.4929658551372
"B3A13","Treatment2",32466.8004729042,422068.406147755,616869.20898518,81167.0011822606,48700.2007093564,1018.59163578813,0,0,15788.170354716,13241.6912652457,19353.2410799745,20168.114388605,0,4481.80319746777,3921.5777977843,4481.80319746777,560.225399683472,0,254.647908947033,222.816920328653,0,0,0,1209.5775674984,0,0,31.8309886183791
"B3A13","Treatment3",40331.5375527273,389871.529676364,846962.288607273,13443.8458509091,53775.3834036364,509.295817894065,1018.59163578813,5092.95817894065,28575.2552858684,3636.85067274688,45200.8583612827,19253.866286239,0,1242.18492169284,19253.866286239,10558.5718343892,621.092460846421,0,31.8309886183791,0,31.8309886183791,31.8309886183791,0,318.309886183791,190.985931710274,63.6619772367581,0
"B3A14","Treatment1",238719.381177482,167103.566824237,103445.065176909,0,7957.31270591606,1018.59163578813,2037.18327157626,0,25543.6496019901,3331.78038286827,57195.5632392387,656.425720841239,0,5251.40576672991,21005.6230669197,1969.27716252372,656.425720841239,63.6619772367581,445.633840657307,63.6619772367581,0,0,0,0,159.154943091895,254.647908947033,63.6619772367581
"B3A14","Treatment2",74492.6382809391,74492.6382809391,111738.957421409,0,0,2037.18327157626,3055.77490736439,1018.59163578813,40474.0382338166,11564.0109239476,46256.0436957904,53985.3566967709,0,2546.47908947033,2037.18327157626,6620.84563262285,1018.59163578813,0,541.126806512444,63.6619772367581,159.154943091895,0,31.8309886183791,1018.59163578813,0,381.971863420549,63.6619772367581
"B3A14","Treatment3",29334.6711094861,117338.684437944,337348.71775909,0,14667.335554743,2037.18327157626,5092.95817894065,0,25953.7148798816,9004.35006036707,44492.0826512255,22870.2650299599,0,3267.1807185657,1306.87228742628,7187.79758084454,0,0,254.647908947033,31.8309886183791,0,31.8309886183791,0,63.6619772367581,31.8309886183791,318.309886183791,63.6619772367581
"B3A16","Treatment1",255503.286290995,464551.429619991,1579474.86070797,46455.1429619991,46455.1429619991,14260.2829010338,0,509.295817894065,23278.5914393728,10827.2518322664,112062.056463957,15810.3136511462,0,58159.3680738592,3387.92435381704,564.654058969507,0,0,127.323954473516,31.8309886183791,159.154943091895,0,0,159.154943091895,31.8309886183791,159.154943091895,381.971863420549
"B3A16","Treatment2",84301.329394387,210753.323485968,337205.317577548,14050.2215657312,56200.8862629247,509.295817894065,0,0,509.295817894065,2546.47908947033,2546.47908947033,8924.80290404838,0,2231.20072601209,0,557.800181503024,0,0,31.8309886183791,159.154943091895,31.8309886183791,0,95.4929658551372,63.6619772367581,0,159.154943091895,413.802852038928
"B3A16","Treatment3",55267.7257969841,18422.5752656614,294761.204250582,9211.28763283068,0,9167.32472209317,509.295817894065,0,20779.2693700779,5194.81734251946,25974.0867125973,34814.00698033,0,7595.78334116291,1265.96389019382,632.981945096909,0,63.6619772367581,222.816920328653,222.816920328653,95.4929658551372,63.6619772367581,0,0,63.6619772367581,286.478897565412,732.112738222719
