/* DATA DESCRIPTION:
Citation:	Weigelt, Alexandra; Weisser, Wolfgang W (2015): Aboveground community and species-specific plant biomass from the Jena Experiment (Dominance Experiment, year 2006) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.845450, 
	In: Weigelt, Alexandra; Ebeling, Anne; Roscher, Christiane; Temperton, Vicky; De Luca, Enrica; Wagg, Cameron; Buchmann, Nina; Fischer, Markus; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schulze, Ernst-Detlef; Weisser, Wolfgang W; Luo, Guangjuan; Meyer, Sebastian Tobias (2016): Collection of aboveground community and species-specific plant biomass from the Jena Experiment (time series since 2002) [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.866358
Abstract:	This data set contains aboveground community plant biomass (Sown plant community, Weed plant community, Dead plant material, and Unidentified plant material; all measured in biomass as dry weight) and species-specific biomass from the sown species of the dominance experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the dominance experiment, 206 grassland plots of 3.5 x 3.5 m were established from a pool of 9 plant species that can be dominant in semi-natural grassland communities of the study region. In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 3, 4, 6, and 9 species). Plots were maintained by bi-annual weeding and mowing. Aboveground community biomass was harvested twice in May and August 2006 on all experimental plots of the dominance experiment. This was done by clipping the vegetation at 3 cm above ground in two rectangles of 0.2 x 0.5 m per experimental plot. The location of these rectangles was assigned by random selection of coordinates within the central area of the plots (excluding an outer edge of 50cm). The positions of the rectangles within plots were identical for all plots. The harvested biomass was sorted into categories: individual species for the sown plant species, weed plant species (species not sown at the particular plot), detached dead plant material, and remaining plant material that could not be assigned to any category. All biomass was dried to constant weight (70°C, >= 48 h) and weighed. Sown plant community biomass was calculated as the sum of the biomass of the individual sown species. The mean of both samples per plot and the individual measurements are provided in the data file. Overall, analyses of the community biomass data have identified species richness and the presence of particular species as an important driver of a positive biodiversity-productivity relationship.
Related to:	Roscher, Christiane; Temperton, Vicky; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schmitz, Martin; Schumacher, Jens; Buchmann, Nina; Weisser, Wolfgang W; Schulze, Ernst-Detlef (2005): Overyielding in experimental grassland communities - irrespective of species pool or spatial scale. Ecology Letters, 8(4), 419-429, https://doi.org/10.1111/j.1461-0248.2005.00736.x
Further details:	Plot information of the Jena Dominance Experiment (URI: https://store.pangaea.de/Publications/Jena_Experiment/PlotInformationDominanceExperiment.txt)
	Roscher, Christiane; Schumacher, Jens; Baade, Jussi; Wilcken, Sara; Gleixner, Gerd; Weisser, Wolfgang W; Schmid, Bernhard; Schulze, Ernst-Detlef (2004): The role of biodiversity for element cycling and trophic interactions: an experimental approach in a grassland community. Basic and Applied Ecology, 5(2), 107-121, https://doi.org/10.1078/1439-1791-00216
Project(s):	The Jena Experiment (JenExp) (URI: https://the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2006-01-01T00:00:00 * DATE/TIME END: 2006-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.485 m * MAXIMUM HEIGHT above ground: 0.485 m
Event(s):	JenExp_2006 (Jena Experiment 2006) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2006-01-01T00:00:00 * DATE/TIME END: 2006-12-31T00:00:00 * LOCATION: Thuringia, Germany * METHOD/DEVICE: Experiment (EXP)
Comment:	There are two types of missing values contained in the dataset. Empty cells represent missing values that result from the design of the experiment when the respective value does not occur and could thus not be measured. For example, in the columns of species-specific biomass cells are left blank, when the species was not sown into the respective plot. Missing values that resulted from methodological problems, sampling errors, or lost samples/data are marked with "-9999".
	To calculate plot and annual means from the species specific biomass given per subsample it is important to be aware of the special missing values in the data set. Plots with single missing values indicated by "-9999", result in a difference between the following means: (1) first sum up species specific biomass per subsample for all contained species to calculated a sown species community biomass per subsample and then average the values over the subsamples per plot or (2) first average species specific biomass over subplots to get an average species specific biomass per plot and then sum these averages for all contained species to get an overall plot mean. 
	This datasets is part of a time series of measurements since 2002 (doi:10.1594/PANGAEA.866358).
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Height aboveground, minimum [m] (Height abovegr min) * COMMENT: Vegetation was cut in 3cm above the soil surface.
	Height aboveground, maximum [m] (Height abovegr max) * COMMENT: Rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: Of sampling campaign
	Date/time end (Date/time end) * COMMENT: Of sampling campaign
	Replicate (Repl) * COMMENT: Speciefies if multiple samples per plot have been taken and are provided in the data file.
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Unidentified plant material, biomass as dry weight [g/m**2] (Unid plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Weeds plant community, biomass as dry weight [g/m**2] (Weeds biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Trifolium repens, biomass as dry weight [g/m**2] (T. repens biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Trifolium pratense, biomass as dry weight [g/m**2] (T. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Poa trivialis, biomass as dry weight [g/m**2] (P. trivialis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Phleum pratense, biomass as dry weight [g/m**2] (P. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Geranium pratense, biomass as dry weight [g/m**2] (G. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Dactylis glomerata, biomass as dry weight [g/m**2] (D. glomerata biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Arrhenatherum elatius, biomass as dry weight [g/m**2] (A. elatius biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Anthriscus sylvestris, biomass as dry weight [g/m**2] (A. sylvestris biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Alopecurus pratensis, biomass as dry weight [g/m**2] (A. pratensis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
License:	Creative Commons Attribution 3.0 Unported (CC-BY-3.0) (URI: https://creativecommons.org/licenses/by/3.0/)
Size:	16356 data points
*/
Experimental plot	Height abovegr min [m]	Height abovegr max [m]	Height [m]	Date/time start	Date/time end	Repl	Sown plant biom [g/m**2]	Dead plant mat biom [g/m**2]	Unid plant mat biom [g/m**2]	Weeds biom [g/m**2]	T. repens biom [g/m**2]	T. pratense biom [g/m**2]	P. trivialis biom [g/m**2]	P. pratense biom [g/m**2]	G. pratense biom [g/m**2]	D. glomerata biom [g/m**2]	A. elatius biom [g/m**2]	A. sylvestris biom [g/m**2]	A. pratensis biom [g/m**2]
B1B003	0.03	1	0.485	2006-06-06	2006-06-09	1	463.700	6.000	0.000	0.500	1.500		27.000	0.000			343.100	0.000	92.100
B1B003	0.03	1	0.485	2006-06-06	2006-06-09	2	449.700	11.100	0.000	0.090	0.000		25.300	56.600			1.200	0.900	365.700
B1B003	0.03	1	0.485	2006-06-06	2006-06-09	mean	456.700	8.600	0.000	0.300	0.800		26.200	28.300			172.200	0.500	228.900
B1B003	0.03	1	0.485	2006-08-28	2006-09-01	1	111.700	5.800	0.000	0.710	0.000		1.200	9.400			37.800	13.300	50.000
B1B003	0.03	1	0.485	2006-08-28	2006-09-01	2	126.090	11.900	1.450	0.810	0.000		0.190	6.800			4.100	24.500	90.500
B1B003	0.03	1	0.485	2006-08-28	2006-09-01	mean	118.900	8.900	0.700	0.800	0.000		0.700	8.100			21.000	18.900	70.300
B1B004	0.03	1	0.485	2006-06-06	2006-06-09	1	223.900	4.000	0.000	0.800		46.600				118.000			59.300
B1B004	0.03	1	0.485	2006-06-06	2006-06-09	2	103.400	3.000	0.000	8.400		0.000				39.500			63.900
B1B004	0.03	1	0.485	2006-06-06	2006-06-09	mean	163.700	3.500	0.000	4.600		23.300				78.800			61.600
B1B004	0.03	1	0.485	2006-08-28	2006-09-01	1	92.100	9.900	0.190	5.400		15.500				41.900			34.700
B1B004	0.03	1	0.485	2006-08-28	2006-09-01	2	100.700	12.800	0.000	3.000		9.200				44.200			47.300
B1B004	0.03	1	0.485	2006-08-28	2006-09-01	mean	96.400	11.400	0.100	4.200		12.400				43.100			41.000
B1B006	0.03	1	0.485	2006-06-06	2006-06-09	1	365.000	5.700	0.000	6.500						89.500	275.500	0.000	
B1B006	0.03	1	0.485	2006-06-06	2006-06-09	2	442.390	4.800	0.000	8.900						185.500	256.200	0.690	
B1B006	0.03	1	0.485	2006-06-06	2006-06-09	mean	403.700	5.300	0.000	7.700						137.500	265.900	0.300	
B1B006	0.03	1	0.485	2006-08-28	2006-09-01	1	84.000	14.100	0.000	2.180						38.300	43.200	2.500	
B1B006	0.03	1	0.485	2006-08-28	2006-09-01	2	107.400	8.800	0.000	2.000						99.600	6.000	1.800	
B1B006	0.03	1	0.485	2006-08-28	2006-09-01	mean	95.700	11.500	0.000	2.100						69.000	24.600	2.200	
B1B007	0.03	1	0.485	2006-06-06	2006-06-09	1	5.300	0.000	0.000	5.700	1.500	3.800							
B1B007	0.03	1	0.485	2006-06-06	2006-06-09	2	13.200	0.000	0.000	0.800	1.200	12.000							
B1B007	0.03	1	0.485	2006-06-06	2006-06-09	mean	9.300	0.000	0.000	3.300	1.400	7.900							
B1B007	0.03	1	0.485	2006-08-28	2006-09-01	1	133.400	5.100	0.000	26.600	21.900	111.500							
B1B007	0.03	1	0.485	2006-08-28	2006-09-01	2	147.960	4.120	0.000	8.600	1.960	146.000							
B1B007	0.03	1	0.485	2006-08-28	2006-09-01	mean	140.700	4.600	0.000	17.600	11.900	128.800							
B1B008	0.03	1	0.485	2006-06-06	2006-06-09	1	296.400	0.400	0.000	0.210	0.700	0.000	295.700						
B1B008	0.03	1	0.485	2006-06-06	2006-06-09	2	271.949	1.000	0.000	0.000	0.049	0.000	271.900						
B1B008	0.03	1	0.485	2006-06-06	2006-06-09	mean	284.200	0.700	0.000	0.100	0.400	0.000	283.800						
B1B008	0.03	1	0.485	2006-08-28	2006-09-01	1	56.000	0.900	0.000	4.900	4.400	0.000	51.600						
B1B008	0.03	1	0.485	2006-08-28	2006-09-01	2	20.600	1.500	0.000	5.500	0.000	14.300	6.300						
B1B008	0.03	1	0.485	2006-08-28	2006-09-01	mean	38.300	1.200	0.000	5.200	2.200	7.200	29.000						
B1B009	0.03	1	0.485	2006-06-06	2006-06-09	1	131.300	6.500	0.000	0.300					110.800			20.500	
B1B009	0.03	1	0.485	2006-06-06	2006-06-09	2	58.800	0.000	0.000	17.400					48.700			10.100	
B1B009	0.03	1	0.485	2006-06-06	2006-06-09	mean	95.100	3.300	0.000	8.900					79.800			15.300	
B1B009	0.03	1	0.485	2006-08-28	2006-09-01	1	113.500	1.500	0.000	6.400					71.200			42.300	
B1B009	0.03	1	0.485	2006-08-28	2006-09-01	2	48.910	7.400	0.000	29.200					47.600			1.310	
B1B009	0.03	1	0.485	2006-08-28	2006-09-01	mean	81.200	4.500	0.000	17.800					59.400			21.800	
B1B010	0.03	1	0.485	2006-06-06	2006-06-09	1	365.700	2.800	0.000	2.800		24.600	47.300	1.200		60.600	51.700		180.300
B1B010	0.03	1	0.485	2006-06-06	2006-06-09	2	466.000	4.700	0.000	0.000		111.000	42.000	2.000		51.900	122.100		137.000
B1B010	0.03	1	0.485	2006-06-06	2006-06-09	mean	415.900	3.800	0.000	1.400		67.800	44.700	1.600		56.300	86.900		158.700
B1B010	0.03	1	0.485	2006-08-28	2006-09-01	1	123.000	10.340	0.000	0.540		9.700	1.900	0.000		11.900	87.100		12.400
B1B010	0.03	1	0.485	2006-08-28	2006-09-01	2	113.060	1.610	1.970	1.880		37.200	1.760	5.200		37.100	13.500		18.300
B1B010	0.03	1	0.485	2006-08-28	2006-09-01	mean	118.000	6.000	1.000	1.200		23.500	1.800	2.600		24.500	50.300		15.400
B1B011	0.03	1	0.485	2006-06-06	2006-06-09	1	278.200	1.400	0.000	0.300	21.000		128.900	21.000	0.000	107.300		0.000	
B1B011	0.03	1	0.485	2006-06-06	2006-06-09	2	321.700	7.300	0.000	0.670	22.700		2.900	42.900	8.300	244.900		0.000	
B1B011	0.03	1	0.485	2006-06-06	2006-06-09	mean	300.000	4.400	0.000	0.500	21.900		65.900	32.000	4.200	176.100		0.000	
B1B011	0.03	1	0.485	2006-08-28	2006-09-01	1	131.110	16.800	0.000	28.700	2.960		0.360	0.000	24.000	102.800		0.990	
B1B011	0.03	1	0.485	2006-08-28	2006-09-01	2	64.120	6.700	0.000	29.700	8.600		0.170	0.000	1.380	53.700		0.270	
B1B011	0.03	1	0.485	2006-08-28	2006-09-01	mean	97.600	11.800	0.000	29.200	5.800		0.300	0.000	12.700	78.300		0.600	
B1B012	0.03	1	0.485	2006-06-06	2006-06-09	1	303.400	9.400	0.000	1.200			15.000	288.400					
B1B012	0.03	1	0.485	2006-06-06	2006-06-09	2	371.500	5.100	0.000	4.900			3.700	367.800					
B1B012	0.03	1	0.485	2006-06-06	2006-06-09	mean	337.500	7.300	0.000	3.100			9.400	328.100					
B1B012	0.03	1	0.485	2006-08-28	2006-09-01	1	34.400	0.860	0.000	25.500			0.100	34.300					
B1B012	0.03	1	0.485	2006-08-28	2006-09-01	2	122.100	3.410	0.000	0.050			0.000	122.100					
B1B012	0.03	1	0.485	2006-08-28	2006-09-01	mean	78.300	2.100	0.000	12.800			0.100	78.200					
B1B016	0.03	1	0.485	2006-06-06	2006-06-09	1	394.100	17.600	0.000	5.000		0.000						394.100	
B1B016	0.03	1	0.485	2006-06-06	2006-06-09	2	871.400	0.000	0.000	1.800		22.400						849.000	
B1B016	0.03	1	0.485	2006-06-06	2006-06-09	mean	632.800	8.800	0.000	3.400		11.200						621.600	
