/* DATA DESCRIPTION:
Citation:	Weigelt, Alexandra; De Luca, Enrica; Schmid, Bernhard; Scherer-Lorenzen, Michael; Fischer, Markus (2019): Aboveground community and species-specific plant biomass from the Jena Experiment (Dominance Experiment, year 2011) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.910204, 
	In: Weigelt, Alexandra; Ebeling, Anne; Roscher, Christiane; Temperton, Vicky; De Luca, Enrica; Wagg, Cameron; Buchmann, Nina; Fischer, Markus; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schulze, Ernst-Detlef; Weisser, Wolfgang W; Luo, Guangjuan; Meyer, Sebastian Tobias (2016): Collection of aboveground community and species-specific plant biomass from the Jena Experiment (time series since 2002) [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.866358
Abstract:	This data set contains aboveground community plant biomass (Sown plant community, Weed plant community, Dead plant material, and Unidentified plant material; all measured in biomass as dry weight) and species-specific biomass from the sown species of the dominance experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the dominance experiment, 206 grassland plots of 3.5 x 3.5 m were established from a pool of 9 plant species that can be dominant in semi-natural grassland communities of the study region. In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 3, 4, 6, and 9 species). Plots were maintained by bi-annual weeding and mowing. Plot size was reduced to 1.0 x 1.0 m in 2009. Aboveground community biomass was harvested twice in May and August 2011 on all experimental plots of the dominance experiment. This was done by clipping the vegetation at 3 cm above ground in one rectangle of 0.2 x 0.5 m in the center of each experimental plot. The harvested biomass was sorted into categories: individual species for the sown plant species, weed plant species (species not sown at the particular plot), detached dead plant material, and remaining plant material that could not be assigned to any category. All biomass was dried to constant weight (70°C, >= 48 h) and weighed. Sown plant community biomass was calculated as the sum of the biomass of the individual sown species. Overall, analyses of the community biomass data have identified species richness and the presence of particular species as an important driver of a positive biodiversity-productivity relationship.
Related to:	Clark, Adam Thomas; Turnbull, Lindsay Ann; Tredennick, Andrew; Allan, Eric; Harpole, W Stanley; Mayfield, Margaret M; Soliveres, Santiago; Barry, Kathryn; Eisenhauer, Nico; de Kroon, Hans; Rosenbaum, Benjamin; Wagg, Cameron; Weigelt, Alexandra; Feng, Yanhao; Roscher, Christiane; Schmid, Bernhard (2019): Predicting species abundances in a grassland biodiversity experiment: Trade‐offs between model complexity and generality. Journal of Ecology, https://doi.org/10.1111/1365-2745.13316
	Feng, Yanhao; Soliveres, Santiago; Allan, Eric; Rosenbaum, Benjamin; Wagg, Cameron; Tabi, Andrea; De Luca, Enrica; Eisenhauer, Nico; Schmid, Bernhard; Weigelt, Alexandra; Weisser, Wolfgang W; Roscher, Christiane; Fischer, Markus (2020): Inferring competitive outcomes, ranks and intransitivity from empirical data: A comparison of different methods. Methods in Ecology and Evolution, 11(1), 117-128, https://doi.org/10.1111/2041-210X.13326
Project(s):	The Jena Experiment (JenExp) (URI: https://the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2011-01-01T00:00:00 * DATE/TIME END: 2011-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.485 m * MAXIMUM HEIGHT above ground: 0.485 m
Event(s):	JenExp_2011 (Jena Experiment 2011) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2011-01-01T00:00:00 * DATE/TIME END: 2011-12-31T00:00:00 * LOCATION: Thuringia, Germany * METHOD/DEVICE: Experiment (EXP)
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Height aboveground, minimum [m] (Height abovegr min) * COMMENT: Vegetation was cut in 3cm above the soil surface.
	Height aboveground, maximum [m] (Height abovegr max) * COMMENT: Rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: Of sampling campaign
	Date/time end (Date/time end) * COMMENT: Of sampling campaign
	Unidentified plant material, biomass as dry weight [g/m**2] (Unid plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Weeds plant community, biomass as dry weight [g/m**2] (Weeds biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Trifolium repens, biomass as dry weight [g/m**2] (T. repens biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Trifolium pratense, biomass as dry weight [g/m**2] (T. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Poa trivialis, biomass as dry weight [g/m**2] (P. trivialis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Phleum pratense, biomass as dry weight [g/m**2] (P. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Geranium pratense, biomass as dry weight [g/m**2] (G. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Dactylis glomerata, biomass as dry weight [g/m**2] (D. glomerata biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Arrhenatherum elatius, biomass as dry weight [g/m**2] (A. elatius biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Anthriscus sylvestris, biomass as dry weight [g/m**2] (A. sylvestris biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Alopecurus pratensis, biomass as dry weight [g/m**2] (A. pratensis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	5040 data points
*/
Experimental plot	Height abovegr min [m]	Height abovegr max [m]	Height [m]	Date/time start	Date/time end	Unid plant mat biom [g/m**2]	Weeds biom [g/m**2]	Dead plant mat biom [g/m**2]	T. repens biom [g/m**2]	T. pratense biom [g/m**2]	P. trivialis biom [g/m**2]	P. pratense biom [g/m**2]	G. pratense biom [g/m**2]	D. glomerata biom [g/m**2]	A. elatius biom [g/m**2]	A. sylvestris biom [g/m**2]	A. pratensis biom [g/m**2]	Sown plant biom [g/m**2]
B1B003	0.03	1	0.485	2011-05-23	2011-05-23	0.00	8.000	4.150	0.00		1.85	0.00			106.00	0.00	9.00	116.85
B1B003	0.03	1	0.485	2011-08-22	2011-08-22	0.00	0.500	9.000	0.00		0.33	4.87			138.00	0.00	6.00	149.20
B1B004	0.03	1	0.485	2011-05-23	2011-05-23	0.00	15.000	0.890		3.03				152.00			0.00	155.03
B1B004	0.03	1	0.485	2011-08-22	2011-08-22	0.00	49.000	68.000		90.00				66.00			15.00	171.00
B1B006	0.03	1	0.485	2011-05-23	2011-05-23	0.00	5.250	14.000						18.24	276.00	0.00		294.24
B1B006	0.03	1	0.485	2011-08-22	2011-08-22	0.00	9.000	26.000						22.00	243.00	0.24		265.24
B1B007	0.03	1	0.485	2011-05-23	2011-05-23	0.00	5.760	0.000	59.00	0.00								59.00
B1B007	0.03	1	0.485	2011-08-22	2011-08-22	0.00	73.000	5.160	62.00	31.00								93.00
B1B008	0.03	1	0.485	2011-05-23	2011-05-23	0.00	21.000	2.770	3.93	4.13	66.00							74.06
B1B008	0.03	1	0.485	2011-08-22	2011-08-22	0.00	119.000	4.160	0.55	18.00	0.07							18.62
B1B009	0.03	1	0.485	2011-05-23	2011-05-23	0.00	14.000	0.000					88.00			0.00		88.00
B1B009	0.03	1	0.485	2011-08-22	2011-08-22	0.00	74.000	0.270					0.00			0.00		0.00
B1B010	0.03	1	0.485	2011-05-23	2011-05-23	0.00	3.270	9.000		15.00	5.43	0.00		6.09	312.00		33.00	371.52
B1B010	0.03	1	0.485	2011-08-22	2011-08-22	0.00	0.000	15.210		122.00	0.00	0.00		8.00	58.00		1.19	189.19
B1B011	0.03	1	0.485	2011-05-23	2011-05-23	0.85	12.000	1.540	0.00		24.00	6.13	14.00	33.00		0.00		77.13
B1B011	0.03	1	0.485	2011-08-22	2011-08-22	0.00	5.900	11.000	0.00		0.22	0.00	0.00	48.00		0.00		48.22
B1B012	0.03	1	0.485	2011-05-23	2011-05-23	0.00	20.000	0.000			2.22	0.00						2.22
B1B012	0.03	1	0.485	2011-08-22	2011-08-22	0.00	14.000	0.720			0.18	0.00						0.18
B1B016	0.03	1	0.485	2011-05-23	2011-05-23	0.00	6.530	0.000		46.00						0.00		46.00
B1B016	0.03	1	0.485	2011-08-22	2011-08-22	0.00	22.000	0.600		0.29						0.00		0.29
B1B017	0.03	1	0.485	2011-05-23	2011-05-23	0.00	18.000	6.570			19.00	0.00			325.00	4.07		348.07
B1B017	0.03	1	0.485	2011-08-22	2011-08-22	0.00	14.000	17.090			0.00	0.00			201.00	0.00		201.00
B1B019	0.03	1	0.485	2011-05-23	2011-05-23	0.00	2.080	3.670			2.14	36.00		176.00				214.14
B1B019	0.03	1	0.485	2011-08-22	2011-08-22	0.00	11.000	23.000			0.02	9.63		90.00				99.65
B1B021	0.03	1	0.485	2011-05-23	2011-05-23	0.00	5.000	0.910	0.00	12.26		0.00					78.00	90.26
B1B021	0.03	1	0.485	2011-08-22	2011-08-22	0.00	26.000	14.000	0.16	58.00		0.00					51.00	109.16
B1B022	0.03	1	0.485	2011-05-23	2011-05-23	0.00	14.590	0.000			22.00							22.00
B1B022	0.03	1	0.485	2011-08-22	2011-08-22	0.00	49.000	2.900			0.93							0.93
B1B023	0.03	1	0.485	2011-05-23	2011-05-23	0.00	13.000	4.110	0.00					264.00				264.00
B1B023	0.03	1	0.485	2011-08-22	2011-08-22	0.00	3.300	17.000	0.00					74.00				74.00
B1B024	0.03	1	0.485	2011-05-23	2011-05-23	0.00	40.000	2.410	8.97					89.00			82.00	179.97
B1B024	0.03	1	0.485	2011-08-22	2011-08-22	0.00	6.990	47.000	0.00					77.00			6.00	83.00
B1B025	0.03	1	0.485	2011-05-23	2011-05-23	0.00	5.120	3.090		397.00								397.00
B1B025	0.03	1	0.485	2011-08-22	2011-08-22	0.00	0.000	0.000		295.00								295.00
B1B026	0.03	1	0.485	2011-05-23	2011-05-23	0.00	76.000	0.860		167.00		0.00						167.00
B1B026	0.03	1	0.485	2011-08-22	2011-08-22	0.00	23.000	2.040		101.00		0.00						101.00
B1B028	0.03	1	0.485	2011-05-23	2011-05-23	0.00	1.750	1.060					201.00	84.00				285.00
B1B028	0.03	1	0.485	2011-08-22	2011-08-22	0.00	0.080	15.000					4.93	37.00				41.93
B1B031	0.03	1	0.485	2011-05-23	2011-05-23	0.00	11.480	23.000	0.00	29.00	2.70	0.00	0.00	0.00	460.00	0.00	0.38	492.08
B1B031	0.03	1	0.485	2011-08-22	2011-08-22	0.00	1.980	26.000	0.00	219.00	0.17	0.69	0.00	5.55	208.00	0.00	7.00	440.41
B1B034	0.03	1	0.485	2011-05-23	2011-05-23	0.00	1.850	2.970		22.66				32.00		0.00	66.00	120.66
B1B034	0.03	1	0.485	2011-08-22	2011-08-22	0.00	18.180	26.000		135.00				17.00		0.00	26.00	178.00
B1B035	0.03	1	0.485	2011-05-23	2011-05-23	0.00	20.000	15.950		7.96	6.70			17.00	372.00			403.66
B1B035	0.03	1	0.485	2011-08-22	2011-08-22	0.00	2.370	8.600		75.00	0.00			0.78	232.00			307.78
B1B037	0.03	1	0.485	2011-05-23	2011-05-23	0.00	5.680	0.170					37.00					37.00
B1B037	0.03	1	0.485	2011-08-22	2011-08-22	0.00	23.000	23.410					494.00					494.00
B1B039	0.03	1	0.485	2011-05-23	2011-05-23	0.00	12.950	7.440		48.00					242.00			290.00
B1B039	0.03	1	0.485	2011-08-22	2011-08-22	0.00	3.440	5.450		87.00					192.00			279.00
B1B041	0.03	1	0.485	2011-05-23	2011-05-23	0.00	15.000	5.470		0.00		0.00			192.00			192.00
B1B041	0.03	1	0.485	2011-08-22	2011-08-22	0.00	10.000	17.000		0.11		6.68			243.00			249.79
B1B043	0.03	1	0.485	2011-05-23	2011-05-23	0.00	14.100	11.000	0.00	62.00		0.00		83.00	210.00	5.41		360.41
B1B043	0.03	1	0.485	2011-08-22	2011-08-22	0.00	2.840	24.000	0.00	390.00		0.00		12.99	161.00	0.00		563.99
B1B048	0.03	1	0.485	2011-05-23	2011-05-23	0.00	14.970	0.000	23.00									23.00
B1B048	0.03	1	0.485	2011-08-22	2011-08-22	0.00	55.000	1.420	24.00									24.00
B1B049	0.03	1	0.485	2011-05-23	2011-05-23	0.00	14.110	8.000						299.00			19.00	318.00
