/* DATA DESCRIPTION:
Citation:	Weigelt, Alexandra; De Luca, Enrica; Schmid, Bernhard; Scherer-Lorenzen, Michael; Fischer, Markus (2019): Aboveground community and species-specific plant biomass from the Jena Experiment (Dominance Experiment, year 2010) [dataset]. PANGAEA, https://doi.org/10.1594/PANGAEA.910201, 
	In: Weigelt, Alexandra; Ebeling, Anne; Roscher, Christiane; Temperton, Vicky; De Luca, Enrica; Wagg, Cameron; Buchmann, Nina; Fischer, Markus; Scherer-Lorenzen, Michael; Schmid, Bernhard; Schulze, Ernst-Detlef; Weisser, Wolfgang W; Luo, Guangjuan; Meyer, Sebastian Tobias (2016): Collection of aboveground community and species-specific plant biomass from the Jena Experiment (time series since 2002) [dataset publication series]. PANGAEA, https://doi.org/10.1594/PANGAEA.866358
Abstract:	This data set contains aboveground community plant biomass (Sown plant community, Weed plant community, Dead plant material, and Unidentified plant material; all measured in biomass as dry weight) and species-specific biomass from the sown species of the dominance experiment plots of a large grassland biodiversity experiment (the Jena Experiment; see further details below). In the dominance experiment, 206 grassland plots of 3.5 x 3.5 m were established from a pool of 9 plant species that can be dominant in semi-natural grassland communities of the study region. In May 2002, varying numbers of plant species from this species pool were sown into the plots to create a gradient of plant species richness (1, 2, 3, 4, 6, and 9 species). Plots were maintained by bi-annual weeding and mowing. Plot size was reduced to 1.0 x 1.0 m in 2009. Aboveground community biomass was harvested twice in May and August 2010 on all experimental plots of the dominance experiment. This was done by clipping the vegetation at 3 cm above ground in one rectangle of 0.2 x 0.5 m in the center of each experimental plot. The harvested biomass was sorted into categories: individual species for the sown plant species, weed plant species (species not sown at the particular plot), detached dead plant material, and remaining plant material that could not be assigned to any category. All biomass was dried to constant weight (70°C, >= 48 h) and weighed. Sown plant community biomass was calculated as the sum of the biomass of the individual sown species. Overall, analyses of the community biomass data have identified species richness and the presence of particular species as an important driver of a positive biodiversity-productivity relationship.
Related to:	Clark, Adam Thomas; Turnbull, Lindsay Ann; Tredennick, Andrew; Allan, Eric; Harpole, W Stanley; Mayfield, Margaret M; Soliveres, Santiago; Barry, Kathryn; Eisenhauer, Nico; de Kroon, Hans; Rosenbaum, Benjamin; Wagg, Cameron; Weigelt, Alexandra; Feng, Yanhao; Roscher, Christiane; Schmid, Bernhard (2019): Predicting species abundances in a grassland biodiversity experiment: Trade‐offs between model complexity and generality. Journal of Ecology, https://doi.org/10.1111/1365-2745.13316
	Feng, Yanhao; Soliveres, Santiago; Allan, Eric; Rosenbaum, Benjamin; Wagg, Cameron; Tabi, Andrea; De Luca, Enrica; Eisenhauer, Nico; Schmid, Bernhard; Weigelt, Alexandra; Weisser, Wolfgang W; Roscher, Christiane; Fischer, Markus (2020): Inferring competitive outcomes, ranks and intransitivity from empirical data: A comparison of different methods. Methods in Ecology and Evolution, 11(1), 117-128, https://doi.org/10.1111/2041-210X.13326
Project(s):	The Jena Experiment (JenExp) (URI: https://the-jena-experiment.de/)
Coverage:	LATITUDE: 50.946100 * LONGITUDE: 11.611300
	DATE/TIME START: 2010-01-01T00:00:00 * DATE/TIME END: 2010-12-31T00:00:00
	MINIMUM HEIGHT above ground: 0.485 m * MAXIMUM HEIGHT above ground: 0.485 m
Event(s):	JenExp_2010 (Jena Experiment 2010) * LATITUDE: 50.946100 * LONGITUDE: 11.611300 * DATE/TIME START: 2010-01-01T00:00:00 * DATE/TIME END: 2010-12-31T00:00:00 * LOCATION: Thuringia, Germany * METHOD/DEVICE: Experiment (EXP)
Parameter(s):	Experimental plot (Experimental plot) * COMMENT: Detailed explanations of plots and the plant diversity gradient are provided in the section "further details".
	Height aboveground, minimum [m] (Height abovegr min) * COMMENT: Vegetation was cut in 3cm above the soil surface.
	Height aboveground, maximum [m] (Height abovegr max) * COMMENT: Rough approximation of maximum vegetation height
	HEIGHT above ground [m] (Height) * GEOCODE * COMMENT: Average of min and max value
	Date/time start (Date/time start) * COMMENT: Of sampling campaign
	Date/time end (Date/time end) * COMMENT: Of sampling campaign
	Unidentified plant material, biomass as dry weight [g/m**2] (Unid plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Weeds plant community, biomass as dry weight [g/m**2] (Weeds biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Dead plant material, biomass as dry weight [g/m**2] (Dead plant mat biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
	Trifolium repens, biomass as dry weight [g/m**2] (T. repens biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Trifolium pratense, biomass as dry weight [g/m**2] (T. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Poa trivialis, biomass as dry weight [g/m**2] (P. trivialis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Phleum pratense, biomass as dry weight [g/m**2] (P. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Geranium pratense, biomass as dry weight [g/m**2] (G. pratense biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Dactylis glomerata, biomass as dry weight [g/m**2] (D. glomerata biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Arrhenatherum elatius, biomass as dry weight [g/m**2] (A. elatius biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Anthriscus sylvestris, biomass as dry weight [g/m**2] (A. sylvestris biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Alopecurus pratensis, biomass as dry weight [g/m**2] (A. pratensis biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on species level
	Sown plant community, biomass as dry weight [g/m**2] (Sown plant biom) * METHOD/DEVICE: Dried biomass sample * COMMENT: Measured on plot level
License:	Creative Commons Attribution 4.0 International (CC-BY-4.0) (URI: https://creativecommons.org/licenses/by/4.0/)
Size:	5040 data points
*/
Experimental plot	Height abovegr min [m]	Height abovegr max [m]	Height [m]	Date/time start	Date/time end	Unid plant mat biom [g/m**2]	Weeds biom [g/m**2]	Dead plant mat biom [g/m**2]	T. repens biom [g/m**2]	T. pratense biom [g/m**2]	P. trivialis biom [g/m**2]	P. pratense biom [g/m**2]	G. pratense biom [g/m**2]	D. glomerata biom [g/m**2]	A. elatius biom [g/m**2]	A. sylvestris biom [g/m**2]	A. pratensis biom [g/m**2]	Sown plant biom [g/m**2]
B1B003	0.03	1	0.485	2010-06-02	2010-06-02	1.93	6.040	6.43	0.00		0.77	0.00			200.0	0.00	33.00	233.77
B1B003	0.03	1	0.485	2010-08-25	2010-08-25	0.00	19.000	3.00	0.00		0.78	0.00			146.0	0.04	8.24	155.06
B1B004	0.03	1	0.485	2010-06-02	2010-08-25	0.00	8.440	1.58		11.00				11.00			25.00	47.00
B1B004	0.03	1	0.485	2010-08-25	2010-08-25	0.00	57.000	29.44		31.00				160.00			4.02	195.02
B1B006	0.03	1	0.485	2010-06-02	2010-08-25	5.51	-9999.000	7.38						13.00	220.0	0.56		233.56
B1B006	0.03	1	0.485	2010-08-25	2010-08-25	0.00	17.000	6.34						8.33	127.0	0.00		135.33
B1B007	0.03	1	0.485	2010-06-02	2010-08-25	0.00	5.000	0.51	37.00	6.00								43.00
B1B007	0.03	1	0.485	2010-08-25	2010-08-25	0.00	41.000	0.00	28.00	0.00								28.00
B1B008	0.03	1	0.485	2010-06-02	2010-08-25	0.00	8.000	0.70	8.00	24.00	59.00							91.00
B1B008	0.03	1	0.485	2010-08-25	2010-08-25	0.00	46.000	2.87	6.29	37.00	12.00							55.29
B1B009	0.03	1	0.485	2010-06-02	2010-08-25	0.00	37.000	0.00					20.00			0.00		20.00
B1B009	0.03	1	0.485	2010-08-25	2010-08-25	0.00	63.000	4.82					50.00			0.00		50.00
B1B010	0.03	1	0.485	2010-06-02	2010-08-25	0.00	6.000	16.00		13.00	1.91	0.00		5.00	436.0		14.00	469.91
B1B010	0.03	1	0.485	2010-08-25	2010-08-25	0.00	35.000	12.86		3.34	0.15	2.41		8.00	143.0		8.00	164.90
B1B011	0.03	1	0.485	2010-06-02	2010-08-25	0.00	18.000	1.45	0.44		2.88	0.00	13.00	19.00		0.00		35.32
B1B011	0.03	1	0.485	2010-08-25	2010-08-25	0.00	37.000	16.15	0.00		0.06	0.00	133.00	44.00		0.00		177.06
B1B012	0.03	1	0.485	2010-06-02	2010-08-25	0.00	34.000	0.00			8.02	4.71						12.73
B1B012	0.03	1	0.485	2010-08-25	2010-08-25	0.00	123.000	0.96			4.00	0.00						4.00
B1B016	0.03	1	0.485	2010-06-02	2010-08-25	0.00	7.000	0.02		0.23						10.00		10.23
B1B016	0.03	1	0.485	2010-08-25	2010-08-25	0.00	74.000	0.75		40.00						0.00		40.00
B1B017	0.03	1	0.485	2010-06-02	2010-08-25	0.00	8.670	5.14			3.43	0.00			138.0	3.48		144.91
B1B017	0.03	1	0.485	2010-08-25	2010-08-25	0.00	46.000	12.51			0.14	0.00			146.0	0.74		146.88
B1B019	0.03	1	0.485	2010-06-02	2010-08-25	0.00	20.120	1.74			6.13	0.00		26.02				32.15
B1B019	0.03	1	0.485	2010-08-25	2010-08-25	0.00	50.000	18.80			0.40	0.00		90.00				90.40
B1B021	0.03	1	0.485	2010-06-02	2010-08-25	0.00	19.000	4.00	0.00	0.00		0.00					125.00	125.00
B1B021	0.03	1	0.485	2010-08-25	2010-08-25	0.00	64.000	10.77	0.00	45.00		0.00					85.00	130.00
B1B022	0.03	1	0.485	2010-06-02	2010-08-25	0.00	23.000	0.00			1.38							1.38
B1B022	0.03	1	0.485	2010-08-25	2010-08-25	0.00	74.000	1.34			7.07							7.07
B1B023	0.03	1	0.485	2010-06-02	2010-08-25	0.42	37.000	4.86	0.27					95.00				95.27
B1B023	0.03	1	0.485	2010-08-25	2010-08-25	0.00	49.000	12.00	1.00					87.00				88.00
B1B024	0.03	1	0.485	2010-06-02	2010-08-25	2.04	18.000	2.38	18.00					31.00			14.53	63.53
B1B024	0.03	1	0.485	2010-08-25	2010-08-25	0.00	3.920	18.00	8.23					165.00			36.00	209.23
B1B025	0.03	1	0.485	2010-06-02	2010-08-25	0.00	53.000	0.70		75.00								75.00
B1B025	0.03	1	0.485	2010-08-25	2010-08-25	0.00	58.000	4.53		124.00								124.00
B1B026	0.03	1	0.485	2010-06-02	2010-08-25	0.00	17.000	0.00		9.26		0.00						9.26
B1B026	0.03	1	0.485	2010-08-25	2010-08-25	0.00	40.000	2.71		118.00		0.00						118.00
B1B028	0.03	1	0.485	2010-06-02	2010-08-25	0.00	2.400	0.00					30.00	13.00				43.00
B1B028	0.03	1	0.485	2010-08-25	2010-08-25	0.00	22.000	5.95					11.13	45.00				56.13
B1B031	0.03	1	0.485	2010-06-02	2010-08-25	0.00	5.560	1.72	0.00	44.00	44.00	0.00	17.00	25.00	9.0	0.00	31.00	170.00
B1B031	0.03	1	0.485	2010-08-25	2010-08-25	0.00	9.000	5.90	0.00	10.00	0.42	0.00	9.00	8.79	150.0	0.00	0.00	178.21
B1B034	0.03	1	0.485	2010-06-02	2010-08-25	0.00	42.000	0.00		13.00				1.56		0.02	30.00	44.58
B1B034	0.03	1	0.485	2010-08-25	2010-08-25	2.15	22.000	13.00		16.50				11.94		0.00	37.00	65.44
B1B035	0.03	1	0.485	2010-06-02	2010-08-25	1.00	21.000	4.25		183.00	2.57			2.80	166.0			354.37
B1B035	0.03	1	0.485	2010-08-25	2010-08-25	0.00	13.000	4.23		1.82	0.00			5.00	234.0			240.82
B1B037	0.03	1	0.485	2010-06-02	2010-08-25	0.00	6.430	0.31					45.00					45.00
B1B037	0.03	1	0.485	2010-08-25	2010-08-25	0.00	22.230	25.00					111.00					111.00
B1B039	0.03	1	0.485	2010-06-02	2010-08-25	0.00	26.000	11.00		4.00					220.0			224.00
B1B039	0.03	1	0.485	2010-08-25	2010-08-25	0.00	34.000	9.00		3.30					216.0			219.30
B1B041	0.03	1	0.485	2010-06-02	2010-08-25	1.01	13.850	3.75		0.00		0.00			187.0			187.00
B1B041	0.03	1	0.485	2010-08-25	2010-08-25	0.00	12.000	7.86		0.00		0.00			105.0			105.00
B1B043	0.03	1	0.485	2010-06-02	2010-08-25	0.00	22.000	5.00	0.00	18.00		1.03		31.00	157.0	6.00		213.03
B1B043	0.03	1	0.485	2010-08-25	2010-08-25	0.00	13.000	6.26	1.96	22.00		7.04		36.00	293.0	0.00		360.00
B1B048	0.03	1	0.485	2010-06-02	2010-06-02	0.00	12.000	0.00	121.00									121.00
B1B048	0.03	1	0.485	2010-08-25	2010-08-25	0.00	44.000	2.29	70.00									70.00
B1B049	0.03	1	0.485	2010-06-02	2010-06-02	0.00	2.840	2.59						94.00			41.00	135.00
